Source,ID,Target,Target Job,Action,Action Type,Damage Taken,Damage Mitigated,Unmitigated Amount,Damage Absorbed,Damage Blocked
King Thordan,171,Alastair Feuerkrone,Gunbreaker,attack,128,23060,4069,33448,6319,5185
King Thordan,171,Alastair Feuerkrone,Gunbreaker,attack,128,20674,6750,31008,3584,4281
King Thordan,171,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,18159,52880,78033,6994,
King Thordan,171,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,22346,59211,81557,,3943
King Thordan,171,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,33102,45458,78560,,
Ser Charibert,162,Alastair Feuerkrone,Gunbreaker,Lightning Storm,1024,21330,,26432,5102,
King Thordan,172,Minako Saija,Warrior,Lightning Storm,1024,19394,,28280,8886,
King Thordan,172,Nycto Smycto,Monk,Lightning Storm,1024,25148,8417,42083,8518,
King Thordan,172,Charlotte Feuerkrone,Scholar,Lightning Storm,1024,32875,,41660,8785,
King Thordan,172,Wrath Ocean,Ninja,Lightning Storm,1024,35568,,44480,8912,
King Thordan,172,Caluriam Mentukal,RedMage,Lightning Storm,1024,29784,,38353,8569,
King Thordan,172,Worst Player,Dancer,Lightning Storm,1024,0,,,47414,
King Thordan,172,Death Asuran,WhiteMage,Lightning Storm,1024,29826,,38434,8608,
Alastair Feuerkrone,150,Alastair Feuerkrone,Gunbreaker,Superbolide,32,90283,,90283,,
Ser Ignasse,175,Nycto Smycto,Monk,Skyward Leap,1024,19469,30200,67716,18047,
Ser Paulecrain,177,Wrath Ocean,Ninja,Skyward Leap,1024,27900,20325,66106,17881,
Ser Vellguine,176,Death Asuran,WhiteMage,Skyward Leap,1024,26632,19333,62881,16916,
King Thordan,172,Worst Player,Dancer,the Dragon's Rage,1024,22848,19977,64972,22147,
King Thordan,172,Charlotte Feuerkrone,Scholar,the Dragon's Rage,1024,21725,19140,62251,21386,
Ser Janlenoux,179,Minako Saija,Warrior,Holy Shield Bash,128,0,,,38380,
Ser Adelphel,158,Alastair Feuerkrone,Gunbreaker,Holy Shield Bash,128,0,,,,
King Thordan,172,Caluriam Mentukal,RedMage,the Dragon's Rage,1024,25878,18968,61690,16844,
Ser Janlenoux,180,Minako Saija,Warrior,Holy Bladedance,128,0,,,21101,
Ser Hermenost,181,Charlotte Feuerkrone,Scholar,Conviction,1024,3498,1553,5051,,
Ser Hermenost,181,Caluriam Mentukal,RedMage,Conviction,1024,3292,1462,4754,,
Ser Hermenost,181,Death Asuran,WhiteMage,Conviction,1024,3256,1446,4702,,
Ser Hermenost,181,Nycto Smycto,Monk,Conviction,1024,3012,2425,5437,,
Ser Hermenost,181,Wrath Ocean,Ninja,Conviction,1024,3589,1594,5183,,
Ser Hermenost,181,Worst Player,Dancer,Conviction,1024,3541,1572,5113,,
Ser Janlenoux,180,Minako Saija,Warrior,Holy Bladedance,128,3169,5299,10819,2351,
Ser Adelphel,163,Minako Saija,Warrior,Holy Bladedance,128,10662,10232,20894,,
Ser Janlenoux,180,Minako Saija,Warrior,Holy Bladedance,128,0,,,10438,
Ser Adelphel,163,Minako Saija,Warrior,Holy Bladedance,128,7085,10233,20896,3578,
Ser Janlenoux,180,Minako Saija,Warrior,Holy Bladedance,128,10437,10016,20453,,
King Thordan,171,Minako Saija,Warrior,Ancient Quaga,1024,29323,22950,52273,,
King Thordan,171,Nycto Smycto,Monk,Ancient Quaga,1024,35264,43315,78579,,
King Thordan,171,Alastair Feuerkrone,Gunbreaker,Ancient Quaga,1024,3151,32423,53384,17810,
King Thordan,171,Wrath Ocean,Ninja,Ancient Quaga,1024,43968,34412,78380,,
King Thordan,171,Charlotte Feuerkrone,Scholar,Ancient Quaga,1024,43361,33937,77298,,
King Thordan,171,Death Asuran,WhiteMage,Ancient Quaga,1024,43819,34295,78114,,
King Thordan,171,Worst Player,Dancer,Ancient Quaga,1024,44761,35032,79793,,
King Thordan,171,Caluriam Mentukal,RedMage,Ancient Quaga,1024,42085,32938,75023,,
King Thordan,171,Alastair Feuerkrone,Gunbreaker,attack,128,15417,16385,31802,,
King Thordan,171,Alastair Feuerkrone,Gunbreaker,Heavenly Heel,128,48305,105792,167575,13478,
King Thordan,171,Minako Saija,Warrior,Ascalon's Might,128,23270,46151,77115,7694,
King Thordan,171,Minako Saija,Warrior,Ascalon's Might,128,36300,45064,81364,,
King Thordan,171,Minako Saija,Warrior,Ascalon's Might,128,39330,40010,79340,,
Ser Zephirin,168,Wrath Ocean,Ninja,Sacred Sever,128,410,4193,41559,36956,
Ser Zephirin,168,Worst Player,Dancer,Sacred Sever,128,11716,4355,43540,27469,
Ser Zephirin,168,Charlotte Feuerkrone,Scholar,Sacred Sever,128,0,,,42120,
Ser Zephirin,168,Minako Saija,Warrior,Sacred Sever,128,0,,,23238,
Ser Zephirin,168,Nycto Smycto,Monk,Sacred Sever,128,3317,11999,42851,27535,
Ser Zephirin,168,Death Asuran,WhiteMage,Sacred Sever,128,0,,,20509,
Ser Zephirin,168,Caluriam Mentukal,RedMage,Sacred Sever,128,15951,4508,45057,24598,
Ser Zephirin,168,Alastair Feuerkrone,Gunbreaker,Sacred Sever,128,0,,,11456,
Ser Zephirin,168,Wrath Ocean,Ninja,Sacred Sever,128,33995,,41179,7184,
Ser Zephirin,168,Worst Player,Dancer,Sacred Sever,128,36790,,44074,7284,
Ser Zephirin,168,Charlotte Feuerkrone,Scholar,Sacred Sever,128,34719,4681,46800,7400,
Ser Zephirin,168,Minako Saija,Warrior,Sacred Sever,128,18444,,25820,7376,
Ser Zephirin,168,Nycto Smycto,Monk,Sacred Sever,128,34194,8549,42743,,
Ser Zephirin,168,Death Asuran,WhiteMage,Sacred Sever,128,42835,,62181,19346,
Ser Zephirin,168,Caluriam Mentukal,RedMage,Sacred Sever,128,31364,13326,48018,3328,
Ser Zephirin,168,Alastair Feuerkrone,Gunbreaker,Sacred Sever,128,20672,,40018,19346,
Ser Grinnaux,165,Caluriam Mentukal,RedMage,Hiemal Storm,1024,27992,,35134,7142,
Ser Grinnaux,165,Wrath Ocean,Ninja,Hiemal Storm,1024,31365,,38749,7384,
Ser Grinnaux,165,Nycto Smycto,Monk,Hiemal Storm,1024,23930,7764,38814,7120,
Ser Grinnaux,165,Worst Player,Dancer,Hiemal Storm,1024,29658,,37675,8017,
Ser Grinnaux,165,Alastair Feuerkrone,Gunbreaker,Hiemal Storm,1024,13665,,25500,11835,
Ser Grinnaux,165,Minako Saija,Warrior,Hiemal Storm,1024,17396,,24514,7118,
Ser Grinnaux,165,Death Asuran,WhiteMage,Hiemal Storm,1024,28746,,35939,7193,
Ser Grinnaux,165,Charlotte Feuerkrone,Scholar,Hiemal Storm,1024,21430,,34383,12953,
Ser Hermenost,181,Charlotte Feuerkrone,Scholar,Conviction,1024,4642,,4642,,
Ser Hermenost,181,Death Asuran,WhiteMage,Conviction,1024,4901,,4901,,
Ser Hermenost,181,Wrath Ocean,Ninja,Conviction,1024,4980,,4980,,
Ser Hermenost,181,Minako Saija,Warrior,Conviction,1024,3444,,3444,,
Ser Hermenost,181,Caluriam Mentukal,RedMage,Conviction,1024,4920,,4920,,
Ser Hermenost,181,Alastair Feuerkrone,Gunbreaker,Conviction,1024,3372,,3372,,
Ser Hermenost,181,Worst Player,Dancer,Conviction,1024,5267,,5267,,
Ser Hermenost,181,Nycto Smycto,Monk,Conviction,1024,4154,1039,5193,,
holy comet,185,Charlotte Feuerkrone,Scholar,Holy Comet,1024,1637,,1637,,
